-0.8831,-0.0868,-1.9051,1.0000
1.9107,0.5278,-1.3955,1.0000
1.2478,1.6217,-0.5808,1.0000
-0.1715,-1.8765,-0.1407,1.0000
1.1559,-0.9176,-0.9667,1.0000
0.0958,-0.9173,-0.7388,1.0000
0.2091,-0.0615,-1.9049,1.0000
1.9455,-0.9003,-1.7079,1.0000
-0.6262,-1.4686,-0.6719,1.0000
-0.3072,-0.1095,-0.9188,1.0000
1.9664,-0.6333,-0.3125,1.0000
0.5671,1.7327,-1.2955,1.0000
1.0384,0.4718,0.0409,1.0000
1.6583,1.5966,0.2716,1.0000
1.2937,1.2994,-1.7976,1.0000
1.0345,-0.7180,-1.5933,1.0000
1.8435,0.2027,0.9672,1.0000
1.2190,-1.8430,-0.5213,1.0000
-1.3572,-1.4987,-1.9446,1.0000
1.8302,-0.7293,1.0205,1.0000
1.2476,1.7960,-0.9801,1.0000
0.3428,-1.6558,1.1296,1.0000
0.6562,-1.8006,1.4216,1.0000
0.1329,-1.0699,0.1173,1.0000
1.1138,0.3698,-1.7730,1.0000
1.9463,0.6236,0.7242,1.0000
0.5776,-0.1171,0.2440,1.0000
1.5529,1.6837,-1.6973,1.0000
1.9468,-0.1859,-0.5571,1.0000
-1.3030,-1.4884,-1.0700,1.0000
1.7938,1.7797,-0.4905,1.0000
0.5287,0.9210,-1.8928,1.0000
-1.4250,-0.9419,-1.6359,1.0000
-0.2165,0.5469,-1.1041,1.0000
-0.4838,-1.3811,-0.0951,1.0000
1.7061,1.1890,-0.5732,1.0000
1.3563,-0.6756,0.7618,1.0000
1.7570,1.0438,-0.4985,1.0000
0.4010,-1.1528,-1.8275,1.0000
-1.8243,-1.4857,-1.5307,1.0000
-0.3313,-1.8064,0.0296,1.0000
-0.2212,0.6218,-1.4282,1.0000
0.5922,-1.5531,1.1109,1.0000
1.4500,-0.1963,0.8078,1.0000
0.8560,-1.7461,-0.0184,1.0000
1.0607,-0.6509,0.1116,1.0000
1.7052,0.6103,-1.1399,1.0000
0.7893,0.4412,-0.8501,1.0000
-0.9798,-1.8828,-0.3393,1.0000
0.1169,-1.3138,-1.8671,1.0000
0.6753,-0.2843,-0.3881,1.0000
1.3502,-1.5839,0.8378,1.0000
1.0513,-1.0201,-1.6876,1.0000
1.7845,-1.6137,-0.5694,1.0000
0.5742,-1.1802,-0.6141,1.0000
0.2063,-0.0564,-0.3004,1.0000
1.0720,-0.4299,0.2523,1.0000
0.5563,0.8722,-1.5945,1.0000
1.5210,0.4340,-0.3402,1.0000
1.7455,-0.0190,-1.3476,1.0000
1.2314,1.2958,-0.8714,1.0000
0.9446,-1.5443,-1.3218,1.0000
-0.4922,-1.8862,0.4812,1.0000
0.7835,-1.2017,0.7928,1.0000
0.7900,-1.1747,1.0144,1.0000
1.7892,-0.4524,-1.1979,1.0000
1.7593,1.1115,-1.6996,1.0000
1.6828,-0.5415,0.4329,1.0000
1.6159,0.1879,-0.3833,1.0000
1.4136,-0.6012,-1.5204,1.0000
1.8412,-0.2286,-1.7873,1.0000
0.9035,0.2696,-0.1617,1.0000
1.1429,0.5861,-0.3769,1.0000
1.7644,0.8163,0.4089,1.0000
1.4534,-0.3755,-1.8081,1.0000
-0.9233,-0.6801,-1.4014,1.0000
1.9201,-1.2740,1.3761,1.0000
0.9474,-1.4857,-1.7245,1.0000
-0.8017,-0.0162,-1.8186,1.0000
0.9265,-1.4896,-1.5826,1.0000
0.2455,-1.1093,0.6222,1.0000
1.7140,1.4303,0.3131,1.0000
1.2252,0.8545,0.3851,1.0000
-0.0424,-1.9154,0.4716,1.0000
1.3672,-0.5498,0.3347,1.0000
1.4713,1.9168,-0.9454,1.0000
0.6752,-1.1726,-0.3263,1.0000
1.8364,0.7645,0.9582,1.0000
1.1819,-1.1523,0.7607,1.0000
0.4502,-1.4891,0.1301,1.0000
0.5810,-1.5673,-1.9672,1.0000
-0.5480,-0.3647,-1.7988,1.0000
-0.4250,-1.4047,-0.7143,1.0000
0.6555,-0.6020,-1.0854,1.0000
1.6021,1.3972,-0.9790,1.0000
-0.7074,-1.7299,-0.8579,1.0000
1.3375,0.9970,-0.9556,1.0000
-0.0820,-1.5959,-1.2230,1.0000
0.8058,-0.1423,-1.1246,1.0000
-0.9187,-1.7143,-1.0958,1.0000
1.4982,-0.2278,0.0698,1.0000
0.4527,-0.4063,-1.5296,1.0000
1.7725,-1.1998,-1.5703,1.0000
1.0161,-1.4714,1.3940,1.0000
1.8633,-1.2534,-1.1671,1.0000
0.2059,0.1961,-1.7651,1.0000
1.6057,-1.6965,-0.7916,1.0000
-0.5870,-0.0864,-1.9111,1.0000
-0.8241,-1.1805,-1.0543,1.0000
1.8815,-1.4870,0.0104,1.0000
-0.1794,-1.3593,-1.1808,1.0000
0.9889,-0.6852,-1.8496,1.0000
0.8943,-0.9984,-0.0102,1.0000
0.3851,-1.9356,0.5649,1.0000
1.8162,-0.8356,-0.9112,1.0000
0.8446,-1.9059,0.1519,1.0000
-0.3950,-0.3414,-0.8230,1.0000
1.4479,-1.7103,1.8901,1.0000
0.1310,-1.9557,0.3737,1.0000
1.9702,0.0915,-0.6184,1.0000
1.1653,-1.8511,-0.4272,1.0000
0.2142,-0.6029,-1.8307,1.0000
1.7924,1.1674,-1.9063,1.0000
0.5451,-0.4292,0.3078,1.0000
-0.5146,-1.4652,-0.9389,1.0000
1.1250,1.8703,-1.7354,1.0000
1.6964,-0.2496,-0.0158,1.0000
1.9623,-0.6837,-1.3958,1.0000
1.1091,-1.3004,1.4201,1.0000
0.8634,-1.9003,0.3972,1.0000
0.7749,0.6203,-0.0477,1.0000
1.0255,0.6046,0.0292,1.0000
0.3715,-1.1243,-0.1076,1.0000
1.3154,-1.3913,-1.7736,1.0000
1.2907,0.2317,-1.8286,1.0000
1.4047,0.0802,-0.9321,1.0000
0.8293,-1.4427,0.6390,1.0000
1.8590,-0.2062,1.8956,1.0000
-0.0514,-1.0754,-1.6462,1.0000
1.6639,1.8087,0.1047,1.0000
0.9207,0.4075,0.2699,1.0000
1.8704,-0.7597,0.2700,1.0000
1.7320,0.6980,-1.4449,1.0000
1.4103,0.7701,-1.6433,1.0000
-0.0528,1.1493,-1.4610,1.0000
-1.4324,-1.4038,-1.4674,1.0000
0.2135,-1.9204,-1.0173,1.0000
1.5279,-0.2339,-1.3339,1.0000
1.5980,1.6577,-1.5215,1.0000
0.2617,-0.5735,-0.0471,1.0000
-0.4993,-0.4822,-1.6663,1.0000
0.7862,1.1477,-0.5720,1.0000
1.3846,1.7055,-0.2804,1.0000
0.6915,1.5779,-1.6812,1.0000
1.0625,-0.9208,-0.0741,1.0000
1.1759,-0.3466,-0.4904,1.0000
1.7151,-0.6365,1.7439,1.0000
1.5082,-1.5301,-0.9514,1.0000
1.0290,-0.6356,-1.1498,1.0000
0.9894,-0.3851,0.4230,1.0000
1.4049,0.9929,-0.0391,1.0000
1.7328,-1.1364,-0.7333,1.0000
0.6769,-0.9989,1.0346,1.0000
-0.2102,-0.1877,-1.7995,1.0000
1.3112,-1.0865,0.4562,1.0000
1.3879,-1.5940,1.4935,1.0000
-0.1145,-1.2106,-1.6953,1.0000
1.6901,-1.3675,-1.6089,1.0000
0.9601,-0.1127,-0.6505,1.0000
-1.5993,-1.8817,-1.4102,1.0000
-0.0093,0.2433,-1.5193,1.0000
-0.4054,-1.0468,-1.8130,1.0000
1.2949,0.6148,-1.8323,1.0000
0.4022,-1.9739,0.8634,1.0000
1.5081,-0.0444,0.9796,1.0000
-0.1341,-0.9059,-1.1896,1.0000
1.0923,-1.5558,-1.7141,1.0000
-0.4981,-1.9553,-1.3042,1.0000
0.2668,-0.9300,-0.7362,1.0000
0.7231,0.9249,-1.1729,1.0000
1.6639,-1.9975,-1.9211,1.0000
-0.8346,-1.9354,-0.4278,1.0000
1.4339,-0.9256,0.2775,1.0000
1.7897,0.6179,0.7004,1.0000
1.8101,-1.0560,-0.8704,1.0000
0.4919,-0.8211,-1.7295,1.0000
1.8190,-0.2688,-0.6207,1.0000
1.5084,-0.0451,-0.5115,1.0000
0.2844,-1.7623,-0.3562,1.0000
1.8294,-0.5158,1.8956,1.0000
1.4504,0.3376,1.0546,1.0000
1.9995,-0.4431,-1.0727,1.0000
0.9772,-0.4512,0.9727,1.0000
-0.7768,-1.9226,-1.6303,1.0000
1.4711,-1.1785,1.6719,1.0000
0.5520,-0.6528,-0.0280,1.0000
-0.2981,-1.5130,-0.5255,1.0000
1.2812,-1.8196,-0.1065,1.0000
0.4452,-1.4292,-1.2295,1.0000
-1.3015,-1.9714,-1.3329,1.0000
1.1252,-0.6024,-1.0017,1.0000
-0.6961,-1.5992,-0.0919,1.0000
0.3166,-0.1159,-1.1991,1.0000
1.9074,0.4026,1.1618,1.0000
1.7899,-1.4754,-0.2020,1.0000
0.3158,-0.7972,0.2140,1.0000
1.7491,-1.0726,1.3131,1.0000
1.7501,0.5096,0.9603,1.0000
-0.6662,-0.7248,-1.3930,1.0000
1.1666,-0.3956,-0.0746,1.0000
0.4123,0.3775,-1.6440,1.0000
0.5434,0.0006,-0.9900,1.0000
1.3461,-1.1931,1.9995,1.0000
-0.1657,0.6646,-1.3229,1.0000
1.0579,0.7397,-0.4298,1.0000
0.5698,-1.0287,-1.9939,1.0000
0.6055,-1.7313,-1.6558,1.0000
-1.2269,-1.7558,-1.5668,1.0000
1.6171,0.3380,1.0211,1.0000
1.5909,0.3064,-0.7080,1.0000
1.7510,-1.3116,1.3148,1.0000
0.9933,0.5398,-1.3519,1.0000
0.9080,0.6871,-1.5503,1.0000
1.6118,-1.6653,0.1787,1.0000
1.0186,0.3781,-0.8966,1.0000
-0.4746,-0.4739,-1.4840,1.0000
0.1577,0.0084,-0.3106,1.0000
1.5845,-0.4090,1.7119,1.0000
0.9229,1.8708,-1.2305,1.0000
1.2788,1.0511,-1.2969,1.0000
0.5102,-0.8489,-0.4573,1.0000
1.1038,-1.3170,0.1271,1.0000
0.5069,-1.4718,1.0942,1.0000
1.7931,0.5580,1.1845,1.0000
0.9798,-0.9916,-1.4347,1.0000
1.2499,0.8631,-0.8015,1.0000
0.6643,-0.4341,-1.7663,1.0000
1.8982,0.8570,0.1185,1.0000
1.8028,0.0688,0.5852,1.0000
1.8810,-0.6322,-0.6442,1.0000
0.4353,0.8878,-1.2714,1.0000
0.3322,-1.7921,-0.7283,1.0000
1.2539,-0.5670,-1.4746,1.0000
0.6982,1.2722,-1.9076,1.0000
0.0203,-1.5668,-1.4055,1.0000
1.3196,1.6173,-0.4561,1.0000
0.4310,-0.1265,-0.1965,1.0000
0.6540,0.8766,-1.9854,1.0000
0.4829,1.9291,-1.7970,1.0000
1.7508,0.9418,0.7391,1.0000
1.0719,1.2227,-0.2620,1.0000
1.1971,1.3036,-1.9424,1.0000
1.1249,-0.6178,-0.5349,1.0000
1.6525,-1.7821,-1.4772,1.0000
1.7318,-1.5640,1.1009,1.0000
1.7798,-1.9605,0.8473,1.0000
1.1632,-1.7690,-1.5847,1.0000
1.0468,-1.7814,-1.4213,1.0000
1.2378,-0.9977,1.7812,1.0000
0.9560,0.8798,-0.0446,1.0000
-0.1854,-1.1596,-0.9214,1.0000
0.8443,-1.2120,-1.0241,1.0000
-0.6979,-0.7940,-1.3276,1.0000
